ImageId,BuildingId,PolygonWKT_Pix,PolygonWKT_Geo
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,0,"POLYGON ((131.60 895.50, 164.33 889.06, 165.81 900.00, 133.85 900.00, 131.60 895.50))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,1,"POLYGON ((403.49 891.48, 417.58 891.12, 432.38 890.75, 436.71 900.00, 402.68 900.00, 403.49 891.48))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,2,"POLYGON ((199.79 878.96, 208.24 894.84, 198.46 900.00, 174.73 900.00, 171.49 893.90, 199.79 878.96))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,3,"POLYGON ((379.23 875.22, 389.31 875.34, 389.14 887.13, 397.24 887.24, 399.23 891.25, 399.45 900.00, 371.36 900.00, 371.37 899.28, 370.67 896.50, 371.16 890.87, 369.87 884.02, 372.02 881.48, 373.27 882.07, 379.92 877.69, 379.23 875.22))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,4,"POLYGON ((553.60 882.37, 558.59 884.82, 564.66 883.27, 569.06 880.12, 571.29 884.72, 575.30 885.80, 576.78 898.15, 560.59 898.56, 554.41 895.45, 553.60 882.37))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,5,"POLYGON ((522.61 878.25, 521.63 874.14, 534.96 874.98, 534.47 879.12, 548.38 878.77, 550.65 898.16, 519.85 897.76, 513.58 895.54, 514.88 888.45, 518.31 883.95, 522.61 878.25))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,6,"POLYGON ((811.87 196.52, 697.91 200.08, 693.30 0.00, 809.85 0.00, 811.87 196.52))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,7,"POLYGON ((566.25 392.67, 585.96 391.24, 591.79 417.73, 577.05 419.99, 572.01 415.68, 566.25 392.67))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,8,"POLYGON ((551.82 362.93, 583.89 361.24, 586.09 383.87, 555.80 386.12, 551.82 362.93))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,9,"POLYGON ((65.35 385.12, 64.22 357.89, 72.19 356.80, 73.43 358.83, 77.57 358.88, 77.71 370.22, 78.08 384.93, 65.35 385.12))",1
Atlanta_nadir10_catid_1030010003CAF100_740801_3728289,10,"POLYGON ((345.42 360.87, 363.92 360.56, 363.85 363.96, 358.33 367.91, 360.05 371.42, 360.80 377.73, 346.73 377.64, 345.42 360.87))",1
